Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 117
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 6 w 3766517188161040382 3766517188161040390}%!(EXTRA int=117)
2021/06/30 02:44:46 shardkv | key 6 -> shard 4
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoH 1:wLBCtwUOgd 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8Rtm 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeO 8:sKQRGa-cfv 9:o8wje9E65a]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 118
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 4 R 904501784294159526 904501784294159534}%!(EXTRA int=118)
2021/06/30 02:44:46 shardkv | key 4 -> shard 2
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoH 1:wLBCtwUOgd 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeO 8:sKQRGa-cfv 9:o8wje9E65a]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 119
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 1 O 1443321022633557867 1443321022633557876}%!(EXTRA int=119)
2021/06/30 02:44:46 shardkv | key 1 -> shard 9
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoH 1:wLBCtwUOgdO 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeO 8:sKQRGa-cfv 9:o8wje9E65a]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | lock: 100-1 ClearLoseData
2021/06/30 02:44:46 shardkv | unlock: 100-1 ClearLoseData
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 120
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 8 R 4301834186012384640 4301834186012384649}%!(EXTRA int=120)
2021/06/30 02:44:46 shardkv | key 8 -> shard 6
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoH 1:wLBCtwUOgdO 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeO 8:sKQRGa-cfvR 9:o8wje9E65a]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 121
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 0 S 960627235387646221 960627235387646230}%!(EXTRA int=121)
2021/06/30 02:44:46 shardkv | key 0 -> shard 8
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeO 8:sKQRGa-cfvR 9:o8wje9E65a]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 102-0 put new cfg 5 into log again
2021/06/30 02:44:46 shardkv | 102-0 recv entry index 107
2021/06/30 02:44:46 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-0 put new cfg 2 into log again
2021/06/30 02:44:46 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:46 shardkv | 101-0 waiting for op {Append 0 V 960627235387646221 960627235387646244} index 284
2021/06/30 02:44:46 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 122
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 7 z 2793427080915216451 2793427080915216459}%!(EXTRA int=122)
2021/06/30 02:44:46 shardkv | key 7 -> shard 5
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65a]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 123
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 9 o 3322812923061392292 3322812923061392301}%!(EXTRA int=123)
2021/06/30 02:44:46 shardkv | key 9 -> shard 7
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 87
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 124
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 2 A 2600148387953946271 2600148387953946280}%!(EXTRA int=124)
2021/06/30 02:44:46 shardkv | key 2 -> shard 0
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3A 3:zk5J4JLF6g 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 125
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 3 G 3975033609152022494 3975033609152022503}%!(EXTRA int=125)
2021/06/30 02:44:46 shardkv | key 3 -> shard 1
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmR 5:WnFxv1Tnw6 6:n3URz_eYxw 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 126
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 5 Q 398415435680916242 398415435680916251}%!(EXTRA int=126)
2021/06/30 02:44:46 shardkv | key 5 -> shard 3
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmR 5:WnFxv1Tnw6Q 6:n3URz_eYxw 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 127
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 6 x 3766517188161040382 3766517188161040391}%!(EXTRA int=127)
2021/06/30 02:44:46 shardkv | key 6 -> shard 4
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmR 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 128
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 4 e 904501784294159526 904501784294159535}%!(EXTRA int=128)
2021/06/30 02:44:46 shardkv | key 4 -> shard 2
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdO 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 129
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 1 t 1443321022633557867 1443321022633557877}%!(EXTRA int=129)
2021/06/30 02:44:46 shardkv | key 1 -> shard 9
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOz 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 130
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 7 I 2793427080915216451 2793427080915216460}%!(EXTRA int=130)
2021/06/30 02:44:46 shardkv | key 7 -> shard 5
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvR 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 131
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 8 d 4301834186012384640 4301834186012384650}%!(EXTRA int=131)
2021/06/30 02:44:46 shardkv | key 8 -> shard 6
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65ao]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:46 shardkv | 101-0 waiting for op {Append 9 Z 3322812923061392292 3322812923061392316} index 285
2021/06/30 02:44:46 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:46 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 132
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 9 F 3322812923061392292 3322812923061392302}%!(EXTRA int=132)
2021/06/30 02:44:46 shardkv | key 9 -> shard 7
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3A 3:zk5J4JLF6gG 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 133
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 3 d 3975033609152022494 3975033609152022504}%!(EXTRA int=133)
2021/06/30 02:44:46 shardkv | key 3 -> shard 1
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3A 3:zk5J4JLF6gGd 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 134
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 2 G 2600148387953946271 2600148387953946281}%!(EXTRA int=134)
2021/06/30 02:44:46 shardkv | key 2 -> shard 0
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmRe 5:WnFxv1Tnw6Q 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 135
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 5 h 398415435680916242 398415435680916252}%!(EXTRA int=135)
2021/06/30 02:44:46 shardkv | key 5 -> shard 3
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHS 1:wLBCtwUOgdOt 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmRe 5:WnFxv1Tnw6Qh 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 136
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 0 R 960627235387646221 960627235387646231}%!(EXTRA int=136)
2021/06/30 02:44:46 shardkv | key 0 -> shard 8
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOt 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmRe 5:WnFxv1Tnw6Qh 6:n3URz_eYxwx 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 137
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 6 J 3766517188161040382 3766517188161040392}%!(EXTRA int=137)
2021/06/30 02:44:46 shardkv | key 6 -> shard 4
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOt 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmRe 5:WnFxv1Tnw6Qh 6:n3URz_eYxwxJ 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 138
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 4 H 904501784294159526 904501784294159536}%!(EXTRA int=138)
2021/06/30 02:44:46 shardkv | key 4 -> shard 2
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOt 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh 6:n3URz_eYxwxJ 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 139
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 1 w 1443321022633557867 1443321022633557878}%!(EXTRA int=139)
2021/06/30 02:44:46 shardkv | key 1 -> shard 9
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh 6:n3URz_eYxwxJ 7:K0tkkBpeOzI 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 140
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 7 m 2793427080915216451 2793427080915216461}%!(EXTRA int=140)
2021/06/30 02:44:46 shardkv | key 7 -> shard 5
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 141
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 5 4 398415435680916242 398415435680916253}%!(EXTRA int=141)
2021/06/30 02:44:46 shardkv | key 5 -> shard 3
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRd 9:o8wje9E65aoF]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 142
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 9 A 3322812923061392292 3322812923061392303}%!(EXTRA int=142)
2021/06/30 02:44:46 shardkv | key 9 -> shard 7
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRd 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 143
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 8 j 4301834186012384640 4301834186012384651}%!(EXTRA int=143)
2021/06/30 02:44:46 shardkv | key 8 -> shard 6
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSR 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdj 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 144
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 0 q 960627235387646221 960627235387646232}%!(EXTRA int=144)
2021/06/30 02:44:46 shardkv | key 0 -> shard 8
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGd 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdj 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 145
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 3 p 3975033609152022494 3975033609152022505}%!(EXTRA int=145)
2021/06/30 02:44:46 shardkv | key 3 -> shard 1
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AG 3:zk5J4JLF6gGdp 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdj 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 146
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 2 y 2600148387953946271 2600148387953946282}%!(EXTRA int=146)
2021/06/30 02:44:46 shardkv | key 2 -> shard 0
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJ 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdj 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 147
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 6 O 3766517188161040382 3766517188161040393}%!(EXTRA int=147)
2021/06/30 02:44:46 shardkv | key 6 -> shard 4
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReH 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJO 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdj 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 148
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 4 x 904501784294159526 904501784294159537}%!(EXTRA int=148)
2021/06/30 02:44:46 shardkv | key 4 -> shard 2
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJO 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdj 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
